temp_0,temp_1,temp_2,temp_3,temp_4,temp_5,temp_6,temp_7,timestamp,anomaly
35.2358069041519,40.13740002673705,42.204835376871905,44.19611710347864,45.66665164225412,44.90568505916479,44.30026823279297,45.24610181140579,2025-01-15 08:08:40,0
35.67674154201285,40.230828700734186,43.114708434709044,44.068530406838725,46.09240855242296,45.397265013323164,44.80073670357689,44.8088620341059,2025-01-15 08:08:50,0
35.47668959280863,40.52363191910395,43.125858750767165,45.09149474225949,46.26952095219998,45.672387597349754,44.619376295500196,45.221126619846686,2025-01-15 08:09:00,0
35.4496289087876,40.810656096106705,43.011029543517154,44.685622603768586,46.014173417406134,45.40838279384047,44.74412567082192,44.715723541048376,2025-01-15 08:09:10,0
35.772001177425196,41.37243756244598,43.69067987827311,44.60482423126624,46.413130259391295,46.132122663147186,44.885178754689406,44.463387107146765,2025-01-15 08:09:20,0
36.13577598813895,40.51815334991316,43.482174709856295,45.36542043028684,46.1605611097396,45.07784128965879,44.42191475407043,43.94015236788764,2025-01-15 08:09:30,0
35.74578343652349,41.659186134404294,42.751088879894986,45.006862460871325,46.29900787001802,44.5023604124754,44.33446442243064,43.57193058389709,2025-01-15 08:09:40,0
36.00140655925362,41.52190794063531,43.75862383291136,44.649049060479214,45.80496778324191,44.85925090912345,44.03029549283915,43.63496600435064,2025-01-15 08:09:50,0
36.50347784125482,41.4714093076389,43.73704217438651,44.7126560030338,45.68857974363074,43.94491018611366,43.79075201177934,43.1765661016649,2025-01-15 08:10:00,0
36.24878678104634,41.51424568998259,43.52218204354698,44.93080460556106,46.08542300864833,44.4389487955539,43.52470628955961,43.52426823101907,2025-01-15 08:10:10,0
37.363682410194436,42.284584241262685,43.364267492837385,45.05034983140372,45.92686153986707,44.92351172866443,43.614519042742145,43.695083982371735,2025-01-15 08:10:20,0
36.88725768289323,42.08369005697902,43.98622291123107,45.212335424351906,45.7953017376834,44.36822040252227,43.28543820918317,42.94909541436987,2025-01-15 08:10:30,0
36.80919481610034,41.64609563821967,43.151236829070015,45.140394627401506,45.49671405584763,44.1286478065083,43.14361110640565,43.17112292605696,2025-01-15 08:10:40,0
36.97743261388391,42.330435475772106,43.887949698288615,45.06736367636074,45.93105997648625,44.5315083507099,42.90751935655021,42.5387990369819,2025-01-15 08:10:50,0
37.21083272656862,42.67576479002023,43.761413876572895,45.21540031729632,45.021435039459845,43.611014407266566,42.91931606347163,42.56248975759651,2025-01-15 08:11:00,0
37.30829179736216,42.66550836207084,43.55129156647465,44.728814564452406,44.791857387257174,43.87944852631968,42.36862736295457,42.245738883122655,2025-01-15 08:11:10,0
36.9642344187267,42.21405363529806,44.18558878506153,44.45598660761761,45.23829334220624,43.45130425885182,42.38605961471486,41.78708577182669,2025-01-15 08:11:20,0
38.07109736899953,42.195118441948324,43.76558538900795,44.5059959395614,45.06956315558831,43.34906339776025,42.65432417639002,42.40578171704604,2025-01-15 08:11:30,0
37.77429540561953,42.46868902931426,43.80776033341277,44.36817952605766,44.74212832199162,42.67345850679957,41.77119090896744,42.28812202622528,2025-01-15 08:11:40,0
37.84346008465459,43.5499017427047,44.1120658436267,43.52739700049102,44.267084132872306,42.68197883279856,41.31782052884886,42.4828637277793,2025-01-15 08:11:50,0
38.1547541353062,42.137370525397515,43.53340210114291,43.904263522104806,44.40448277771203,42.29517319084019,41.94149805466935,42.493216403165874,2025-01-15 08:12:00,0
37.635099787435706,42.23441972572119,43.58151575713065,44.0265910177902,44.63399621727417,42.596989601902706,41.73771045595183,42.48104787200028,2025-01-15 08:12:10,0
37.74999679792472,42.57065976010013,43.62521832580982,43.65951358084593,44.66657290664887,42.63511034367252,42.077168128480324,42.027666418081424,2025-01-15 08:12:20,0
38.12438909260437,42.405253441191725,43.39933608474388,43.40405551090115,43.23112833150051,41.869266508940875,41.58921017962029,42.43103684259861,2025-01-15 08:12:30,0
37.961086075101626,42.277036237730215,43.16064804923129,43.67938699755041,43.50497632220764,42.770878990216204,41.567905508779205,42.826663338484614,2025-01-15 08:12:40,0
38.06076093977654,42.86492713461346,43.555362782277996,43.03463316378829,43.259070152717214,42.1295625175741,41.63228732291062,42.552098213505644,2025-01-15 08:12:50,0
37.89407954367635,41.86952301424386,43.09528989668315,43.300758685017065,43.8109352471799,42.08806286064774,41.99514643965024,43.13159449327799,2025-01-15 08:13:00,0
37.79087718852303,41.98744665357967,42.56206656167605,42.45811023630874,42.34277329213972,42.038771042386536,41.867050454767266,43.27279598263511,2025-01-15 08:13:10,0
38.22351780439719,41.98893805769297,42.160031876484204,43.48210695908639,43.297816457500055,41.6758529488407,40.96024418988077,42.56556268242299,2025-01-15 08:13:20,0
38.0291406061422,41.5209760758115,42.398477079268254,42.48837844224553,42.83386178953719,41.893701583099585,41.84448411601111,42.69512001260145,2025-01-15 08:13:30,0
36.86241838495329,41.01134354729223,42.040291988706855,42.27450997865762,43.30087230326249,41.7058020251538,41.911484047522165,42.82033745776738,2025-01-15 08:13:40,0
37.946575191297114,41.53766255274755,42.41492303830352,42.65284159299471,43.26219443739671,42.40518074903186,42.03401539371946,42.75441792255967,2025-01-15 08:13:50,0
38.02952890922996,41.86031902649062,42.09894816245478,42.03055547653129,42.78956700697684,41.587725486922295,41.840042441896884,43.1727576296543,2025-01-15 08:14:00,0
37.6212176826013,41.22115255958219,41.794132064890945,42.45314235045059,42.24686981308343,41.8971919178407,42.545964695415,43.948963508775584,2025-01-15 08:14:10,0
55.68834920709664,52.74218502943321,61.52471009047258,55.77439345880559,63.145167450649204,55.12238160475149,60.31049974790149,61.366400765714175,2025-01-15 08:14:20,1
45.09275585531847,59.43730725862056,62.850290908834204,62.96144935120226,58.96612809468367,62.09308833541755,54.60880985513951,58.79435072159496,2025-01-15 08:14:30,1
51.98263507846288,57.79488610598094,57.20513721975148,53.50861595600663,55.982564799391966,58.909663006482496,61.25383304283572,57.44287562206435,2025-01-15 08:14:40,1
49.74025165475102,56.425672049113274,57.280524763351835,53.03434212496707,58.11303297867529,59.14835396575654,62.241356015581815,56.34065958305235,2025-01-15 08:14:50,1
52.6801032258321,55.505670679714044,61.64152955684227,57.422644840173106,60.69444377177753,57.64849269598461,65.33051837174094,56.43502585871741,2025-01-15 08:15:00,1
48.28486799792363,58.82827144085121,58.9780127153367,52.913292386924375,54.83321846552266,58.54970636899078,56.08203778634601,57.53507070977409,2025-01-15 08:15:10,1
46.4258911635759,56.615323732135984,52.18103451130435,62.987170200517674,60.074979165418306,58.025571198863446,63.327912722093664,56.22787116048038,2025-01-15 08:15:20,1
55.71502308021643,60.38283943478802,62.05479627569443,62.80367239426398,61.1049935315791,60.31856064719553,60.58724023116939,62.054711991890585,2025-01-15 08:15:30,1
53.83900275621208,61.47291523138699,54.376739830311124,61.50939425202141,65.56590165965144,62.10165381658233,58.96906253544874,58.504059866497734,2025-01-15 08:15:40,1
54.20452081150237,57.762893350838034,58.247601773806764,59.908693146152025,56.97636033401429,60.6980309098427,55.92179674842741,65.16428625595059,2025-01-15 08:15:50,1
47.21913873023095,60.833813009120256,53.521094110240085,54.3356313686727,57.84629456116708,60.040644594130555,63.34980742614731,57.402058583287584,2025-01-15 08:16:00,1
44.0057113486785,56.05768964571006,51.496469441774664,57.425133409213124,58.8039239184174,63.20935544116956,58.144089828318855,57.79625297077256,2025-01-15 08:16:10,1
35.280895842529645,39.32739605685291,40.51517669169065,42.087588640826574,43.79356727045967,44.178568465667006,44.31947082635025,44.656826849410635,2025-01-15 08:16:20,0
35.565726184940054,39.53525536269966,40.3111390959216,41.567335815800575,43.93136334225283,44.080443889055054,44.71800860647394,45.912404720809796,2025-01-15 08:16:30,0
